path	size_bytes	reason
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__transition_heavy__adaptive.stdout.log	164215	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__transition_heavy__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__transition_heavy__baseline.stdout.log	21830	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__transition_heavy__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__transition_heavy__fixed_k1.stdout.log	249097	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__transition_heavy__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__transition_heavy__fixed_k2.stdout.log	175979	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__transition_heavy__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r01__transition_heavy__fixed_k4.stdout.log	120435	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__natural_prose__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__natural_prose__adaptive.stdout.log	42616	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__natural_prose__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__natural_prose__baseline.stdout.log	19598	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__natural_prose__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__natural_prose__fixed_k1.stdout.log	38971	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__natural_prose__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__natural_prose__fixed_k2.stdout.log	39124	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__natural_prose__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__natural_prose__fixed_k4.stdout.log	39473	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__repeated_long_context__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__repeated_long_context__adaptive.stdout.log	255973	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__repeated_long_context__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__repeated_long_context__baseline.stdout.log	36702	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__repeated_long_context__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__repeated_long_context__fixed_k1.stdout.log	400314	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__repeated_long_context__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__repeated_long_context__fixed_k2.stdout.log	285990	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__repeated_long_context__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__repeated_long_context__fixed_k4.stdout.log	194833	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__structured_mixed__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__structured_mixed__adaptive.stdout.log	42408	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__structured_mixed__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__structured_mixed__baseline.stdout.log	19406	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__structured_mixed__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__structured_mixed__fixed_k1.stdout.log	38768	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__structured_mixed__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__structured_mixed__fixed_k2.stdout.log	38913	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__structured_mixed__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__structured_mixed__fixed_k4.stdout.log	39224	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__transition_heavy__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__transition_heavy__adaptive.stdout.log	164253	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__transition_heavy__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__transition_heavy__baseline.stdout.log	21828	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__transition_heavy__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__transition_heavy__fixed_k1.stdout.log	249108	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__transition_heavy__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__transition_heavy__fixed_k2.stdout.log	176029	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__transition_heavy__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r02__transition_heavy__fixed_k4.stdout.log	120467	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__natural_prose__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__natural_prose__adaptive.stdout.log	42618	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__natural_prose__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__natural_prose__baseline.stdout.log	19585	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__natural_prose__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__natural_prose__fixed_k1.stdout.log	38992	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__natural_prose__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__natural_prose__fixed_k2.stdout.log	39124	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__natural_prose__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__natural_prose__fixed_k4.stdout.log	39452	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__repeated_long_context__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__repeated_long_context__adaptive.stdout.log	255932	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__repeated_long_context__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__repeated_long_context__baseline.stdout.log	36698	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__repeated_long_context__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__repeated_long_context__fixed_k1.stdout.log	400301	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__repeated_long_context__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__repeated_long_context__fixed_k2.stdout.log	285931	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__repeated_long_context__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__repeated_long_context__fixed_k4.stdout.log	194906	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__structured_mixed__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__structured_mixed__adaptive.stdout.log	42411	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__structured_mixed__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__structured_mixed__baseline.stdout.log	19398	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__structured_mixed__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__structured_mixed__fixed_k1.stdout.log	38761	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__structured_mixed__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__structured_mixed__fixed_k2.stdout.log	38914	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__structured_mixed__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__structured_mixed__fixed_k4.stdout.log	39237	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__transition_heavy__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__transition_heavy__adaptive.stdout.log	164217	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__transition_heavy__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__transition_heavy__baseline.stdout.log	21837	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__transition_heavy__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__transition_heavy__fixed_k1.stdout.log	249110	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__transition_heavy__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__transition_heavy__fixed_k2.stdout.log	176030	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__transition_heavy__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r03__transition_heavy__fixed_k4.stdout.log	120501	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__natural_prose__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__natural_prose__adaptive.stdout.log	42618	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__natural_prose__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__natural_prose__baseline.stdout.log	19598	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__natural_prose__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__natural_prose__fixed_k1.stdout.log	38982	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__natural_prose__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__natural_prose__fixed_k2.stdout.log	39138	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__natural_prose__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__natural_prose__fixed_k4.stdout.log	39460	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__repeated_long_context__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__repeated_long_context__adaptive.stdout.log	255979	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__repeated_long_context__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__repeated_long_context__baseline.stdout.log	36694	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__repeated_long_context__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__repeated_long_context__fixed_k1.stdout.log	400174	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__repeated_long_context__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__repeated_long_context__fixed_k2.stdout.log	285916	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__repeated_long_context__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__repeated_long_context__fixed_k4.stdout.log	194937	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__structured_mixed__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__structured_mixed__adaptive.stdout.log	42393	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__structured_mixed__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__structured_mixed__baseline.stdout.log	19408	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__structured_mixed__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__structured_mixed__fixed_k1.stdout.log	38774	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__structured_mixed__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__structured_mixed__fixed_k2.stdout.log	38911	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__structured_mixed__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__structured_mixed__fixed_k4.stdout.log	39239	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__transition_heavy__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__transition_heavy__adaptive.stdout.log	164261	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__transition_heavy__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__transition_heavy__baseline.stdout.log	21810	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__transition_heavy__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
